Id,Probability
1351,0.505269181376135
1352,0.284643655765234
1353,0.0215409494085654
1354,0.81152219185186
1355,0.138537550998274
1356,0.481227771293379
1357,0.79707663940473
1358,0.0605695776670173
1359,0.325259082238797
1360,0.942633059069016
1361,0.2756088678038
1362,0.78881748497121
1363,0.45583949672125
1364,0.227234443536915
1365,0.278297982751739
1366,0.109247241754078
1367,0.448858246805148
1368,0.312225060152759
1369,0.925580904638449
1370,0.707200761742688
1371,0.750191873678366
1372,0.33269757370317
1373,0.36951785823742
1374,0.0875912712090324
1375,0.116944609044577
1376,0.520061038639925
1377,0.945196199367342
1378,0.263459874589559
1379,0.2582312497007
1380,0.586047298076895
1381,0.0574523949648811
1382,0.621914690724891
1383,0.669073692646396
1384,0.140358062588938
1385,0.0550385097059171
1386,0.118641401251448
1387,0.0530614144166109
1388,0.70078466079394
1389,0.201431668651966
1390,0.365568854806601
1391,0.594134567341385
1392,0.622483715537614
1393,0.751106011550351
1394,0.183107414492234
1395,0.247150940140175
1396,0.934040040580042
1397,0.748857200573944
1398,0.0198566773441891
1399,0.348800980324175
1400,0.559775417766354
1401,0.772347490919174
1402,0.93629067234879
1403,0.71952065047406
1404,0.0533895536528554
1405,0.864693971204587
1406,0.722126447239641
1407,0.231665020365106
1408,0.800321865565654
1409,0.378726606510627
1410,0.67705742109804
1411,0.283049266132464
1412,0.213672695018321
1413,0.732656645027253
1414,0.102333564176389
1415,0.458601482402542
1416,0.327609806848323
1417,0.818300269153868
1418,0.0611120101678736
1419,0.177618556273698
1420,0.0274935467777691
1421,0.805658063474829
1422,0.865487202128297
1423,0.4692099832594
1424,0.752333428428003
1425,0.696633719970918
1426,0.379704882405657
1427,0.0609086563667433
1428,0.335612216439864
1429,0.0248210667187697
1430,0.692173314442883
1431,0.71256366546725
1432,0.21547193830533
1433,0.787316288183578
1434,0.37440236290208
1435,0.0186823225476013
1436,0.763628509560676
1437,0.258436484136072
1438,0.330556291804333
1439,0.470469866148158
1440,0.564582998169764
1441,0.386138982286535
1442,0.416093504014292
1443,0.609428339827828
1444,0.78240805208322
1445,0.240871595016219
1446,0.028919532158492
1447,0.189175087777077
1448,0.953380648278595
1449,0.225580358191627
1450,0.928207463221639
1451,0.483080901136206
1452,0.216978119723593
1453,0.266609671519564
1454,0.545492316454427
1455,0.756712782905289
1456,0.390186274631304
1457,0.879537065066203
1458,0.608383802129763
1459,0.448963342059965
1460,0.647250439548885
1461,0.222578478820556
1462,0.329425092199102
1463,0.743400176593372
1464,0.774048749281329
1465,0.887792562978849
1466,0.68684344609657
1467,0.626753577056966
1468,0.955231806859541
1469,0.623580165140295
1470,0.876771997951199
1471,0.444328937849627
1472,0.707559469081926
1473,0.940468966651944
1474,0.609383242399968
1475,0.456047418829646
1476,0.190715298755379
1477,0.668985641382918
1478,0.590586442014457
1479,0.497710483353241
1480,0.628434323464714
1481,0.303391517036904
1482,0.131650471754765
1483,0.496214429333889
1484,0.602297059772027
1485,0.0334592654677639
1486,0.503915111186472
1487,0.449117178293505
1488,0.619724231879311
1489,0.136739571827418
1490,0.611377916922177
1491,0.674933138154649
1492,0.55664879569257
1493,0.920615424461859
1494,0.303941114139662
1495,0.00102403913548343
1496,0.884076878424167
1497,0.370969006164465
1498,0.530082031866732
1499,0.746436783617939
1500,0.906456297784189
1501,0.159884290949118
1502,0.198053014941792
1503,0.539052505263973
1504,0.993191765240245
1505,0.899039137601723
1506,0.115507260219575
1507,0.886586520878079
1508,0.475437344343846
1509,0.971794788873388
1510,0.595505434959168
1511,0.864345315365187
1512,0.82917745662678
1513,0.798054931775945
1514,0.00300071706173588
1515,0.8148790173601
1516,0.459959317307396
1517,0.434489412553322
1518,0.285098632696605
1519,0.166998022322171
1520,0.999218868963511
1521,0.652058039034956
1522,0.0588442217906174
1523,0.946840846647109
1524,0.843410737854818
1525,0.720426221030787
1526,0.449193925174346
1527,0.859761674056596
1528,0.315050977605519
1529,0.733937716120198
1530,0.424928231634117
1531,0.703151533120944
1532,0.119024422340983
1533,0.968222117739497
1534,0.218522046362813
1535,0.676799455005654
1536,0.510081879919436
1537,0.190387749825665
1538,0.656512388042153
1539,0.69415004959734
1540,0.511987030907943
1541,0.547271480779063
1542,0.376380886599488
1543,0.197780535352286
1544,0.545011686574916
1545,0.408957017127993
1546,0.96414603104906
1547,0.0025484138135532
1548,0.201015753014271
1549,0.431480591628042
1550,0.496118913832779
1551,0.920049796452439
1552,0.176837909381
1553,0.772124422414239
1554,0.43000207746728
1555,0.247097392493229
1556,0.991530281475482
1557,0.840555568251397
1558,0.208062200928586
1559,0.0889993282624512
1560,0.620560554686335
1561,0.793701482715148
1562,0.180761517002657
1563,0.02677767886189
1564,0.495197976977108
1565,0.84403527073302
1566,0.182676929268687
1567,0.971558108985775
1568,0.72086841229214
1569,0.673898419692949
1570,0.367907095922242
1571,0.355325571729841
1572,0.032322764855706
1573,0.61131339536051
1574,0.552369256902619
1575,0.905552425365651
1576,0.904065045550213
1577,0.875519734789971
1578,0.307784198065459
1579,0.741480066908656
1580,0.860644275927283
1581,0.31107625755548
1582,0.195883498073529
1583,0.79238233766004
1584,0.580248165657084
1585,0.567587441796357
1586,0.613336281629752
1587,0.170915934092145
1588,0.939005404330408
1589,0.246768414860971
1590,0.269052847308539
1591,0.0966345593132861
1592,0.270187253092085
1593,0.305252643053349
1594,0.445731141368539
1595,0.0147202340853612
1596,0.67750807084224
1597,0.945152221269864
1598,0.113063043925988
1599,0.592717537503638
1600,0.927846066473832
1601,0.838096058703317
1602,0.163892028886108
1603,0.879108847629853
1604,0.0140297169392813
1605,0.336483834791029
1606,0.405194082773211
1607,0.993652177545741
1608,0.346061367946349
1609,0.356871552954307
1610,0.26805039162586
1611,0.734241009750249
1612,0.0746320565835058
1613,0.678441174072666
1614,0.288475932816105
1615,0.39627432992333
1616,0.266265339414689
1617,0.269487360754262
1618,0.0428492758080599
1619,0.419398614364284
1620,0.959927262249579
1621,0.206637029582435
1622,0.0878109222745266
1623,0.757241515029938
1624,0.599696964067164
1625,0.777553282576314
1626,0.921957396906045
1627,0.0827486373984913
1628,0.460112700623589
1629,0.247414053338831
1630,0.559986953011667
1631,0.407825685067132
1632,0.41723137998632
1633,0.561626645041425
1634,0.0897849112344214
1635,0.475096343642891
1636,0.397229934938511
1637,0.310668815171596
1638,0.0551556351294938
1639,0.717830670994389
1640,0.64092283589234
1641,0.686918474465908
1642,0.535892364899022
1643,0.249578308399036
1644,0.982264519526551
1645,0.48317984549057
1646,0.19046328145764
1647,0.741782929856071
1648,0.297800657889897
1649,0.228503859398133
1650,0.807241361970675
1651,0.24029866187967
1652,0.458346227147723
1653,0.079327557217537
1654,0.526658193553729
1655,0.614658745671378
1656,0.748801186762869
1657,0.365930547902565
1658,0.514066982768608
1659,0.42506912517371
1660,0.972319605573042
1661,0.258456073556569
1662,0.57174274352449
1663,0.47598651350409
1664,0.0301954313881831
1665,0.572950728605007
1666,0.358261625751295
1667,0.888670094827154
1668,0.100180357109646
1669,0.104165002722301
1670,0.268076884051205
1671,0.585782710626808
1672,0.761924611057514
1673,0.550089528298811
1674,0.756768210920299
1675,0.215797730915602
1676,0.615357925139746
1677,0.777810857695399
1678,0.0752528614983785
1679,0.688647347084633
1680,0.824451518203058
1681,0.295030227894809
1682,0.64304177638286
1683,0.229660677308835
1684,0.550014695114654
1685,0.249991163794616
1686,0.117253964766444
1687,0.257208737874196
1688,0.296531094579591
1689,0.207366133566261
1690,0.407081759055861
1691,0.164118481523686
1692,0.583610337301138
1693,0.248915262250322
1694,0.43278770661693
1695,0.205944785861955
1696,0.244220086369036
1697,0.264704034262787
1698,0.057379736051121
1699,0.83338976950163
1700,0.249534472516028
1701,0.690216550523773
1702,0.626813159565371
1703,0.319657378891711
1704,0.634138064168574
1705,0.866115774749763
1706,0.604440009187272
1707,0.700898924289186
1708,0.497220970094019
1709,0.817040445895589
1710,0.905702403301245
1711,0.0785532602613287
1712,0.759231268978081
1713,0.420588415117686
1714,0.81626706378984
1715,0.322207863012817
1716,0.959018749069441
1717,0.0681453068391578
1718,0.046054264084419
1719,0.218237802787613
1720,0.800970274927311
1721,0.471303342784512
1722,0.31916936352429
1723,0.490356915161697
1724,0.630225841885243
1725,0.247919449135828
1726,0.936323445504515
1727,0.513725445835424
1728,0.576163100476153
1729,0.629164772860737
1730,0.644262752538685
1731,0.572057968799775
1732,0.832315736089502
1733,0.655220348511838
1734,0.403762237244549
1735,0.892882919049483
1736,0.2847044045151
1737,0.683341682924247
1738,0.376539131773082
1739,0.328418532329201
1740,0.792618891723398
1741,0.487148380288946
1742,0.796953340416419
1743,0.309152960376739
1744,0.953207929561146
1745,0.778855726272603
1746,0.245759253897981
1747,0.810458435234233
1748,0.144979318540995
1749,0.334706982337273
1750,0.33160848436824
1751,0.671868204111514
1752,0.657644560505637
1753,0.748849851408486
1754,0.610164509087694
1755,0.255629313892107
1756,0.454634680832032
1757,0.813687140728559
1758,0.152101668553383
1759,0.444583735592739
1760,0.393919139061825
1761,0.0972133029097482
1762,0.099466863222459
1763,0.793884976094617
1764,0.759263742255246
1765,0.174163388826723
1766,0.247052846226043
1767,0.891112943633721
1768,0.59960355254046
1769,0.397464603866402
1770,0.597494313628767
1771,0.830119271293173
1772,0.653357971835038
1773,0.79706802934859
1774,0.735672804852928
1775,0.696359518827053
1776,0.656771210424474
1777,0.983146709457875
1778,0.774535578383458
1779,0.745919266281428
1780,0.433606907450608
1781,0.711523918894172
1782,0.254047605610385
1783,0.449039515311844
1784,0.945138897438871
1785,0.896081432602676
1786,0.773321347194223
1787,0.629266861589366
1788,0.947214353854789
1789,0.40772323559956
1790,0.280286495641921
1791,0.490290338302807
1792,0.989486254833518
1793,0.0556383338497912
1794,0.500654739815514
1795,0.730219065480763
1796,0.0136478344222679
1797,0.342289948504633
1798,0.923884032191207
1799,0.879830311874167
1800,0.000118903059912689
1801,0.169179328835421
1802,0.0998012729969154
1803,0.668827936498996
1804,0.106047065750819
1805,0.521626918783023
1806,0.769447019239948
1807,0.979773149047519
1808,0.588673785179355
1809,0.0861421449007524
1810,0.21378447139087
1811,0.383585704582643
1812,0.705566841470035
1813,0.136205379102878
1814,0.697710686784788
1815,0.892148731443399
1816,0.992282895864388
1817,0.172933476775342
1818,0.341962583472817
1819,0.244680454677543
1820,0.237690822163645
1821,0.264297595947576
1822,0.103609813731685
1823,0.556857758707543
1824,0.406856553120343
1825,0.0570558066619753
1826,0.433074901668702
1827,0.0877350987560818
1828,0.441178676355911
1829,0.585304202954021
1830,0.671506629180398
1831,0.404036955007067
1832,0.311554978636971
1833,0.626269501038525
1834,0.346366482942331
1835,0.546936839883735
1836,0.984644146310314
1837,0.306046727079196
1838,0.740783121743377
1839,0.184681216109685
1840,0.807497496393205
1841,0.899303889357088
1842,0.683991490495696
1843,0.393498989256635
1844,0.591385246290726
1845,0.0400554238649956
1846,0.163236951414487
1847,0.267209466972022
1848,0.0837780891952189
1849,0.251066529543435
1850,0.757594341339776
1851,0.777244289691921
1852,0.991466150035938
1853,0.27557744540495
1854,0.743795701559152
1855,0.862665411689205
1856,0.279656657654288
1857,0.674079181779944
1858,0.810781252676365
1859,0.99642623056106
1860,0.945305015352761
1861,0.200268594841637
1862,0.837043079365946
1863,0.834722762306288
1864,0.319819416980632
1865,0.157236790207972
1866,0.80763522422666
1867,0.774201770331816
1868,0.209860510434947
1869,0.92945978034161
1870,0.176545059491208
1871,0.16672358448873
1872,0.962761278416336
1873,0.917118155978121
1874,0.0245153841927169
1875,0.37491772316648
1876,0.108054476366857
1877,0.0557037026543158
1878,0.222565069534754
1879,0.634619720229056
1880,0.129543769003159
1881,0.732315632432551
1882,0.377470409221738
1883,0.609834406723981
1884,0.800727338348924
1885,0.97899174127109
1886,0.19055558929013
1887,0.924013014210324
1888,0.486893603748311
1889,0.271017877031059
1890,0.693163563125724
1891,0.969444887022773
1892,0.882892430716358
1893,0.560977962911889
1894,0.0464990706800924
1895,0.599498026751908
1896,0.135416677167009
1897,0.397153514287662
1898,0.346053028679715
1899,0.741001079673251
1900,0.58080977919053
1901,0.688528286258016
1902,0.448821755469703
1903,0.771940204862181
1904,0.412889229022905
1905,0.416565959949469
1906,0.92581429179853
1907,0.561100310732426
1908,0.802471872722845
1909,0.0357638517546366
1910,0.317990334448853
1911,0.813257296509727
1912,0.627220427691687
1913,0.545471408482155
1914,0.827386308560169
1915,0.0407419627614376
1916,0.712036757351173
1917,0.535203663106571
1918,0.589296432848919
1919,0.075536150202412
1920,0.662562663706244
1921,0.0670333840679719
1922,0.794685705910744
1923,0.358273363818715
1924,0.95462280835256
1925,0.689978669865367
1926,0.443707339563355
1927,0.226869056147929
1928,0.367107042353028
1929,0.146450093954384
1930,0.394523385389872
1931,0.900685557093209
1932,0.297024983631283
1933,0.834960946637127
1934,0.963701370755186
1935,0.161399049699493
1936,0.62169445408011
1937,0.572074871842804
1938,0.756149772296753
1939,0.714916518334854
1940,0.412685706667674
1941,0.0770701330418132
1942,0.723008917061113
1943,0.971427927486814
1944,0.400348629352786
1945,0.702582437582226
1946,0.47607497546765
1947,0.863219671143328
1948,0.150375365259527
1949,0.232999158666007
1950,0.216882519155191
1951,0.681706314067796
1952,0.088695986670901
1953,0.106365822658331
1954,0.51725435621062
1955,0.482770828546445
1956,0.94003192592758
1957,0.414090104577268
1958,0.803953850495775
1959,0.723796851987062
1960,0.237273518695089
1961,0.0249661125242298
1962,0.00493708652886693
1963,0.798834974560667
1964,0.675874962904804
1965,0.217376388935092
1966,0.126137276120776
1967,0.211092765637952
1968,0.181996507699248
1969,0.559522831243575
1970,0.676269162740119
1971,0.470254884785525
1972,0.859916823846021
1973,0.371395892623426
1974,0.824000823254545
1975,0.751141267633426
1976,0.0231518926258408
1977,0.848411118210448
1978,0.792635447265651
1979,0.76341480169208
1980,0.33252891583761
1981,0.664717325206696
1982,0.126605040526322
1983,0.853919553646852
1984,0.0726468047766711
1985,0.0837275747255246
1986,0.661896812460644
1987,0.265812001746183
1988,0.27233112626861
1989,0.0624208841219211
1990,0.600065007610086
1991,0.194435501927565
1992,0.328778500557404
1993,0.417291770307595
1994,0.625375084039797
1995,0.236031388709307
1996,0.663660048392497
1997,0.0186044652743586
1998,0.0446312475107213
1999,0.789646704929381
2000,0.619639994657785
2001,0.720748589476899
2002,0.580137169917173
2003,0.31001002371033
2004,0.370298009293349
2005,0.693708794654261
2006,0.261240046151487
2007,0.496311377067621
2008,0.24042694546581
2009,0.236439552063924
2010,0.503155331413185
2011,0.12918374153201
2012,0.861374535450438
2013,0.87562311261561
2014,0.175788079232424
2015,0.0778905749682727
2016,0.39565568479577
2017,0.353050755858304
2018,0.385418032078313
2019,0.396547945249117
2020,0.382176880036645
2021,0.828508682430255
2022,0.835305286937281
2023,0.936844802921815
2024,0.985345439389781
2025,0.756771139559869
2026,0.364678738758822
2027,0.108364657231861
2028,0.983049397055186
2029,0.912329658509453
2030,0.565887510596959
2031,0.814335527561459
2032,0.539885808719709
2033,0.873798743325015
2034,0.893466202152348
2035,0.487864598009585
2036,0.468568580787822
2037,0.669120748001351
2038,0.661189471672671
2039,0.0648561451244212
2040,0.132140761906654
2041,0.474287990268045
2042,0.849763447449268
2043,0.112031782257293
2044,0.586867395203527
2045,0.229658767660428
2046,0.349459215511333
2047,0.13870989685443
2048,0.41286959445487
2049,0.94197389959345
2050,0.823802294649395
2051,0.99524223345001
2052,0.919667357825955
2053,0.0319514717108516
2054,0.0833651352588073
2055,0.355735889226016
2056,0.942834854381158
2057,0.32145515510784
2058,0.462148584586794
2059,0.557389081315439
2060,0.381243283604192
2061,0.65616973713487
2062,0.965048783177165
2063,0.535436827186175
2064,0.810422843034835
2065,0.274884518459271
2066,0.193563684058765
2067,0.0697394421364947
2068,0.546554971851806
2069,0.515962400862555
2070,0.146787852265311
2071,0.573212026235101
2072,0.17162233207702
2073,0.151087769417867
2074,0.690810136639308
2075,0.301324871637981
2076,0.675074257207676
2077,0.885718270604551
2078,0.247998037582293
2079,0.327124754811357
2080,0.0478739852785482
2081,0.152936051653608
2082,0.918493829481099
2083,0.732942349897511
2084,0.376509646679333
2085,0.0184714751071486
2086,0.414631133903032
2087,0.707113409755969
2088,0.312862095643011
2089,0.061819753335346
2090,0.447798349057185
2091,0.296971211650368
2092,0.584932871132987
2093,0.73678490654493
2094,0.525261802627432
2095,0.272603047578469
2096,0.927189236587194
2097,0.130545139526681
2098,0.17895238998666
2099,0.877819377376258
2100,0.172577798166429
2101,0.907069129287109
2102,0.329958834193787
2103,0.152616892435612
2104,0.349697798729827
2105,0.552503759558193
2106,0.159876408154746
2107,0.215049227201732
2108,0.998757938405523
2109,0.853082882823582
2110,0.406117706432732
2111,0.0657489187516208
2112,0.83120751036176
2113,0.542957578269516
2114,0.717998743907431
2115,0.844967793521792
2116,0.400114916225672
2117,0.156889120537539
2118,0.316025636179836
2119,0.89831359120948
2120,0.575521022822268
2121,0.0321838288433239
2122,0.923101039597993
2123,0.89378830939685
2124,0.335042710049921
2125,0.541983496361359
2126,0.371003156634917
2127,0.232392016768681
2128,0.318730558257402
2129,0.242742091871419
2130,0.221186394798089
2131,0.616345841755575
2132,0.923558390348571
2133,0.215720070559582
2134,0.385294064275646
2135,0.855672692366619
2136,0.231680029539763
2137,0.254406922170681
2138,0.0819810722775772
2139,0.0500307176784676
2140,0.308287500367136
2141,0.0183851648848387
2142,0.2842782535445
2143,0.11802176322574
2144,0.119733859302104
2145,0.180457063600033
2146,0.0580842859837939
2147,0.995978575491312
2148,0.0294253920861014
2149,0.583810436499791
2150,0.624318631812841
2151,0.94461230758551
2152,0.536563062230644
2153,0.172617922767647
2154,0.949000310094295
2155,0.0430517791829848
2156,0.88439616903424
2157,0.816603583634212
2158,0.554936489830163
2159,0.821561321653547
2160,0.605917601781427
2161,0.93482832956523
2162,0.407617039244211
2163,0.0426578235943075
2164,0.319112992599474
2165,0.881802765733633
2166,0.609256461358405
2167,0.572942876767901
2168,0.304240673799383
2169,0.383370488647653
2170,0.0727125925930933
2171,0.646621404415193
2172,0.957793217537902
2173,0.113170765696044
2174,0.149829891945891
2175,0.461635658289705
2176,0.0377871184969814
2177,0.531903671633047
2178,0.613721588922907
2179,0.876177846650675
2180,0.449507246033504
2181,0.597360665573997
2182,0.494388605419077
2183,0.160234851091324
2184,0.811439356716799
2185,0.277631637849478
2186,0.820372553874043
2187,0.571985523839948
2188,0.410829721001867
2189,0.0511040042358997
2190,0.927606355986933
2191,0.839308871071272
2192,0.927974169346591
2193,0.101764265613126
2194,0.927556443974686
2195,0.256703932348461
2196,0.959841196905468
2197,0.398026514878426
2198,0.360349337237519
2199,0.257540751931119
2200,0.0888620453448536
2201,0.678235584140097
2202,0.67569659914915
2203,0.799681579749251
2204,0.642411622585758
2205,0.646800506177192
2206,0.187631074159395
2207,0.982951261427427
2208,0.920701767888388
2209,0.849954432362831
2210,0.95329509652328
2211,0.27743038594259
2212,0.517310737868513
2213,0.209778687990291
2214,0.111409072027045
2215,0.702462461194739
2216,0.119561985312891
2217,0.140121520641484
2218,0.593377089142639
2219,0.0668910521151649
2220,0.489358287127498
2221,0.97510700110104
2222,0.607058770503746
2223,0.677603278922602
2224,0.677044156590879
2225,0.303685183648537
2226,0.606149017437691
2227,0.511108271967136
2228,0.421045723982014
2229,0.112333791848607
2230,0.52711353128626
2231,0.825554322786689
2232,0.25516353794653
2233,0.21783944836117
2234,0.996107783054299
2235,0.324730939363013
2236,0.883474488242936
2237,0.890282931418282
2238,0.482499687483451
2239,0.166577253983016
2240,0.835242544752472
2241,0.832774049707268
2242,0.628274450749114
2243,0.601871113298656
2244,0.940274775926615
2245,0.0790287319081323
2246,0.950909838181119
2247,0.71838860672503
2248,0.751673250600267
2249,0.00882695911089204
2250,0.111539358845938
2251,0.606474682619847
2252,0.903871456283411
2253,0.911491734585504
2254,0.113722588454584
2255,0.585928692248739
2256,0.733107159196378
2257,0.358331521165812
2258,0.732401150222372
2259,0.483624773034021
2260,0.0657689230876607
2261,0.788724665598666
2262,0.872745305533871
2263,0.196128989887977
2264,0.642372321255694
2265,0.141428094468876
2266,0.501787768034572
2267,0.763062390925857
2268,0.805740446955856
2269,0.744505528217761
2270,0.617292631627788
2271,0.542046819410823
2272,0.955328821096706
2273,0.000744892920023332
2274,0.382341698059612
2275,0.955486704395234
2276,0.174039690491546
2277,0.917290651303677
2278,0.452203853045105
2279,0.416648644040087
2280,0.954000678092146
2281,0.988509189088012
2282,0.146062639711581
2283,0.895407334764321
2284,0.778917148838166
2285,0.712108311508795
2286,0.152096915935182
2287,0.839214559491554
2288,0.71817937309828
2289,0.644418863484913
2290,0.334180029887614
2291,0.155935303147285
2292,0.952378466487356
2293,0.38159630002179
2294,0.546085498680498
2295,0.119917269567956
2296,0.180380566845948
2297,0.063474944169347
2298,0.217366825919945
2299,0.197022698171711
2300,0.640149732933633
2301,0.356829996626334
2302,0.890003302005985
2303,0.443506096247444
2304,0.1415574376767
2305,0.415963898607886
2306,0.412918396842265
2307,0.318479019716792
2308,0.277962731453063
2309,0.110609847838722
2310,0.181987357194625
2311,0.614903801278017
2312,0.94326878710871
2313,0.540088551276823
2314,0.942295423922313
2315,0.410685963768378
2316,0.411052727999074
2317,0.00884955317739755
2318,0.852688679845926
2319,0.907453883387007
2320,0.204807893454143
2321,0.970318119980173
2322,0.95311666263443
2323,0.684271829406549
2324,0.359155671192735
2325,0.567525823343194
2326,0.0803798135149492
2327,0.41614950249261
2328,0.920638549338572
2329,0.512279967023642
2330,0.655238783519006
2331,0.524498049058698
2332,0.924127094289639
2333,0.700613520527268
2334,0.991450983496213
2335,0.986529629602475
2336,0.127079541110574
2337,0.611896534579346
2338,0.496352264837546
2339,0.156144006362505
2340,0.532050393402574
2341,0.469312529546629
2342,0.473662254287179
2343,0.321302828696516
2344,0.010351736028836
2345,0.773747155466152
2346,0.208551032876021
2347,0.0529407246631141
2348,0.330510025962996
2349,0.306436518638156
2350,0.564596298181297
2351,0.941789884244038
2352,0.890976300926687
2353,0.690555857146144
2354,0.620759075006545
2355,0.296090577798498
2356,0.0138409008969247
2357,0.410959761339203
2358,0.794020263487511
2359,0.760162362969833
2360,0.180591882293965
2361,0.842430455040219
2362,0.879707067905672
2363,0.803112435058518
2364,0.586007580050343
2365,0.994127760858713
2366,0.038467692981268
2367,0.902019141796654
2368,0.727515483936233
2369,0.932775009024762
2370,0.892571391275314
2371,0.232550793955377
2372,0.375265338002039
2373,0.788170821586313
2374,0.0694591128507738
2375,0.474641871221878
2376,0.865988987558805
2377,0.596226711427532
2378,0.701153023675794
2379,0.692677249730154
2380,0.40917919894902
2381,0.330404407731163
2382,0.822969063957991
2383,0.374167725819815
2384,0.0349752010554341
2385,0.300546020137642
2386,0.687004024061768
2387,0.174092374918375
2388,0.915882448660723
2389,0.859747376597165
2390,0.157965075690101
2391,0.992744644949656
2392,0.562676641003214
2393,0.462754713143469
2394,0.442547352637945
2395,0.384535241702346
2396,0.551088797041003
2397,0.963413238646963
2398,0.739903811239987
2399,0.458016442483271
2400,0.370351514126081
2401,0.465202790849877
2402,0.626925400239791
2403,0.507188382331207
2404,0.693098744467395
2405,0.510744961425509
2406,0.443033286484184
2407,0.451680665165377
2408,0.933024980277003
2409,0.230605902603891
2410,0.29088826846582
2411,0.585444445818299
2412,0.407326472216648
2413,0.757717429104646
2414,0.622916870522244
2415,0.961544917201347
2416,0.156626483092531
2417,0.183754481386763
2418,0.385381295862281
2419,0.301998507053355
2420,0.402854144149777
2421,0.394435886075805
2422,0.128017205254489
2423,0.145523280194236
2424,0.712125080373014
2425,0.570265830720284
2426,0.306982064774742
2427,0.611462704309839
2428,0.185470504430083
2429,0.672067075422893
2430,0.39379153970633
2431,0.74455434075679
2432,0.990549547594617
2433,0.0776845972954805
2434,0.17279981659184
2435,0.304502596572235
2436,0.721578329549878
2437,0.568967956945833
2438,0.121718083523773
2439,0.123939172348759
2440,0.349950635486794
2441,0.45545120682818
2442,0.991374290848444
2443,0.710700303715478
2444,0.773233280009314
2445,0.559037202535554
2446,0.258257657861543
2447,0.282361273034693
2448,0.176606590451644
2449,0.913411742098209
2450,0.250041058430131
2451,0.249747650018805
2452,0.0569760181880618
2453,0.572804674352115
2454,0.268938073176517
2455,0.580764303121485
2456,0.649905199202451
2457,0.430879314101464
2458,0.385626141540904
2459,0.21071529124703
2460,0.473058845526789
2461,0.847816110615317
2462,0.380866824381817
2463,0.889123257702196
2464,0.717759090968344
2465,0.457008782724708
2466,0.51364971337331
2467,0.957400612389245
2468,0.61191605138673
2469,0.570233047212655
2470,0.0123119292645667
2471,0.484453608423131
2472,0.387938378654113
2473,0.296848124711154
2474,0.486848275576013
2475,0.168870483524457
2476,0.416685127389195
2477,0.122359280496683
2478,0.927560711814742
2479,0.441229418710045
2480,0.0748303550331383
2481,0.149775294712018
2482,0.142018890062115
2483,0.509294170599714
2484,0.372155808004803
2485,0.892489752779182
2486,0.153775538962217
2487,0.633899592088805
2488,0.157503275980749
2489,0.0279496297245287
2490,0.211680948551005
2491,0.896726056259658
2492,0.197489145496903
2493,0.494278249156022
2494,0.455211754400263
2495,0.537868168266406
2496,0.0891726262274718
2497,0.16923472092203
2498,0.0865063012394401
2499,0.826636125865061
2500,0.502662332210362
2501,0.246204981057136
2502,0.954085284927826
2503,0.875702783359129
2504,0.954102512567528
2505,0.590661026782803
2506,0.309297109335011
2507,0.35003951972754
2508,0.582536191705394
2509,0.227601710618919
2510,0.0117476167114162
2511,0.494002332213874
2512,0.936453939424011
2513,0.142226928351457
2514,0.858223671006097
2515,0.446626529979531
2516,0.870904857914936
2517,0.737757406399212
2518,0.284549641814814
2519,0.778370648856866
2520,0.314340795604915
2521,0.223418170590722
2522,0.20007606011649
2523,0.386904263300695
2524,0.105935520385868
2525,0.944330771207733
2526,0.376953329788586
2527,0.938280147382975
2528,0.642683306171055
2529,0.792182703520743
2530,0.24066820945557
2531,0.831375278766566
2532,0.15913075928171
2533,0.545262862754788
2534,0.785283558209585
2535,0.795216619895487
2536,0.120005750983456
2537,0.794754022455507
2538,0.506307690407398
2539,0.189125409429246
2540,0.282947643126724
2541,0.754949388849672
2542,0.82973193781153
2543,0.518834758979404
2544,0.983154707465282
2545,0.303288147639726
2546,0.123905564655828
2547,0.682937859399422
2548,0.621146243282313
2549,0.0594007799797388
2550,0.338265149627874
2551,0.449817746034196
2552,0.730161697293283
2553,0.604964252600831
2554,0.218217037009429
2555,0.556746781684018
2556,0.120232312883128
2557,0.127474430755341
2558,0.75234427387475
2559,0.243818160215213
2560,0.250978579910408
2561,0.158568128791934
2562,0.689105111754167
2563,0.309455472824131
2564,0.128353147684688
2565,0.697165209825181
2566,0.35569952154714
2567,0.0438459135900213
2568,0.00725984443262717
2569,0.381595564514922
2570,0.599976159797009
2571,0.474660358841717
2572,0.339271509895208
2573,0.595622287726289
2574,0.929622360077489
2575,0.834411630861022
2576,0.670963462868761
2577,0.568157222019592
2578,0.510608039404957
2579,0.139780227969409
2580,0.434193905888956
2581,0.446647898346726
2582,0.638240279317558
2583,0.432286283947304
2584,0.850456258788287
2585,0.750852081704946
2586,0.226684299655827
2587,0.676816285129104
2588,0.307307103405947
2589,0.196718307694746
2590,0.89540940839884
2591,0.69583535167773
2592,0.27721964862656
2593,0.421500678381601
2594,0.39259713504642
2595,0.0375416933040491
2596,0.468636347616382
2597,0.382865183690038
2598,0.628101530423243
2599,0.959720616597208
2600,0.275027512860251
2601,0.997364992459004
2602,0.00544055829471268
2603,0.0491088027398338
2604,0.960127837243401
2605,0.130795884761978
2606,0.631262476003252
2607,0.139332421037199
2608,0.451853235955347
2609,0.878658601783296
2610,0.991659777751995
2611,0.871788791091745
2612,0.764053318196217
